Column,Count
https://archive.fo/o/W6M5t/https://creativecommons.org/licenses/by-nc/4.0/,2
https://archive.fo/o/WvTB/creativecommons.org/licenses/by-nc-sa/2.5/,1
https://archive.fo/o/Xvmiy/creativecommons.org/licenses/by-nc-nd/3.0/us/,1
https://archive.fo/o/Yulj6/https://via.hypothes.is/https://creativecommons.org/l,1
https://archive.fo/o/aWkl8/creativecommons.org/licenses/by-sa/3.0/,3
https://archive.fo/o/eshxC/creativecommons.org/licenses/by-sa/3.0/,3
https://archive.fo/o/gJ8Ob/https://creativecommons.org/licenses/by-sa/3.0/,3
https://archive.fo/o/hg7q7/https://creativecommons.org/licenses/by-sa/3.0/%23con,1
https://archive.fo/o/hq8q/creativecommons.org/licenses/by-sa/3.0/deed.cs,2
https://archive.fo/o/jYZiC/https://creativecommons.org/licenses/by-sa/3.0/%23con,1
https://archive.fo/o/nC7y/creativecommons.org/licenses/by/2.5/,6
https://archive.fo/o/pgL2i/creativecommons.org/licenses/by-nd/4.0/,1
https://archive.fo/o/qxXe7/creativecommons.org/licenses/by-sa/3.0/,4
https://archive.fo/o/uEwNx/https://creativecommons.org/licenses/by-sa/3.0/,4
https://archive.is/http://creativecommons.org/licenses/by-sa/3.0,2
https://archive.is/http://creativecommons.org/licenses/by-sa/3.0/,2
https://archive.is/http://creativecommons.org/licenses/by-sa/3.0/deed.ru,1
https://archive.is/http://creativecommons.org/licenses/by/3.0/deed.en,1
https://archive.is/https://creativecommons.org/licenses/by-sa/3.0/,3
https://archive.is/https://creativecommons.org/licenses/by-sa/3.0/deed.fr,1
https://archive.is/https://creativecommons.org/licenses/by-sa/3.0/deed.pt_BR,1
https://archive.is/o/0C42j/https://creativecommons.org/licenses/by/4.0/,1
https://archive.is/o/0GWub/creativecommons.org/licenses/by/2.0/deed.en,1
https://archive.is/o/1zaP4/creativecommons.org/licenses/by-sa/3.0/nz/,13
https://archive.is/o/20NKD/creativecommons.org/licenses/by-nc-sa/4.0/,4
https://archive.is/o/3vEMm/creativecommons.org/licenses/by-nc-nd/3.0/,1
https://archive.is/o/4Puh/creativecommons.org/licenses/by-nc-sa/3.0/de/deed.de,2
https://archive.is/o/5LD6W/creativecommons.org/licenses/by-sa/2.0/,3
https://archive.is/o/5OVAb/creativecommons.org/licenses/by-nc/4.0/,2
https://archive.is/o/5SvMH/https://creativecommons.org/licenses/by-sa/3.0/%23con,1
https://archive.is/o/5Tihj/https://creativecommons.org/licenses/by-sa/3.0/%23con,1
https://archive.is/o/8VbiH/creativecommons.org/licenses/by-sa/3.0,4
https://archive.is/o/8bow7/https://creativecommons.org/licenses/by/4.0/,1
https://archive.is/o/ARG2f/creativecommons.org/licenses/by/2.0/,3
https://archive.is/o/D9ONn/creativecommons.org/licenses/by-sa/3.0/deed.zh_TW,1
https://archive.is/o/Fk2jR/https://creativecommons.org/licenses/by-nc-sa/4.0/%23,1
https://archive.is/o/IwSzH/creativecommons.org/licenses/by-sa/3.0,4
https://archive.is/o/IwSzH/https://creativecommons.org/licenses/by/2.0/,5
https://archive.is/o/JVOlK/creativecommons.org/licenses/by-nc-sa/3.0/,4
https://archive.is/o/JZwPx/creativecommons.org/licenses/by-sa/2.0,1
https://archive.is/o/KPPUr/creativecommons.org/licenses/by-sa/4.0/,1
https://archive.is/o/KPPUr/https://creativecommons.org/licenses/by-sa/4.0/,1
https://archive.is/o/KkN40/creativecommons.org/licenses/by-nc/4.0/,3
https://archive.is/o/LqVal/creativecommons.org/licenses/by/2.0/,3
https://archive.is/o/P2qxf/creativecommons.org/licenses/by/2.0/,3
https://archive.is/o/RNvFA/creativecommons.org/licenses/by-sa/2.0/,3
https://archive.is/o/Rgdlk/creativecommons.org/licenses/by-nc/4.0/,1
https://archive.is/o/SseFn/creativecommons.org/licenses/by-nc-nd/3.0/,1
https://archive.is/o/U2Etv/creativecommons.org/licenses/by-sa/2.0/,3
https://archive.is/o/Ummoz/creativecommons.org/licenses/by-sa/2.0/,1
https://archive.is/o/W2DYS/https://creativecommons.org/licenses/by-nc-sa/2.0/%23,1
https://archive.is/o/XnVLC/creativecommons.org/licenses/by-nc-nd/2.5/,2
https://archive.is/o/Xvmiy/creativecommons.org/licenses/by-nc-nd/3.0/us/,1
https://archive.is/o/Y4n2T/creativecommons.org/licenses/by-sa/3.0/,1
https://archive.is/o/ZEqyz/creativecommons.org/licenses/by/3.0/,2
https://archive.is/o/Zvz9k/creativecommons.org/licenses/by/2.0/,3
https://archive.is/o/aHea/creativecommons.org/licenses/by-nc-nd/3.0/us/,1
https://archive.is/o/aqiU/creativecommons.org/licenses/by-nc/2.5/,1
https://archive.is/o/cnSaH/https://creativecommons.org/licenses/by-sa/3.0/%23con,1
https://archive.is/o/d6uWt/creativecommons.org/licenses/by-nc-nd/3.0/,2
https://archive.is/o/dCyj0/creativecommons.org/licenses/by/2.0,2
https://archive.is/o/dGVQ/creativecommons.org/licenses/by-nd/2.5/es/,1
https://archive.is/o/g2zSZ/creativecommons.org/licenses/by-sa/4.0/,1
https://archive.is/o/g2zSZ/http://creativecommons.org/licenses/by-sa/4.0/,1
https://archive.is/o/gJ8Ob/https://creativecommons.org/licenses/by-sa/3.0/,4
https://archive.is/o/h2n66/creativecommons.org/licenses/by/2.0/,2
https://archive.is/o/hg7q7/https://creativecommons.org/licenses/by-sa/3.0/%23con,1
https://archive.is/o/iA7UO/creativecommons.org/licenses/by-sa/3.0/legalcode,1
https://archive.is/o/iAduX/https://creativecommons.org/licenses/by-nc-sa/2.0/,2
https://archive.is/o/iYEHR/creativecommons.org/licenses/by-sa/3.0/,1
https://archive.is/o/jQWV/creativecommons.org/licenses/by-nc-sa/3.0/,1
https://archive.is/o/jYZiC/https://creativecommons.org/licenses/by-sa/3.0/%23con,1
https://archive.is/o/kcWzB/creativecommons.org/licenses/by-nc-sa/4.0/,8
https://archive.is/o/lbHD/creativecommons.org/licenses/by-sa/3.0/,1
https://archive.is/o/ldhAQ/creativecommons.org/licenses/by-sa/3.0/,1
https://archive.is/o/r3l6/creativecommons.org/licenses/by-nc/2.5/,1
https://archive.is/o/sQg0x/creativecommons.org/licenses/by-sa/3.0/legalcode,1
https://archive.is/o/uij0/creativecommons.org/licenses/by-nc/2.5/,1
https://archive.is/o/unRL/creativecommons.org/licenses/by-nc/2.5/,1
https://archive.is/o/xkqlg/creativecommons.org/licenses/by-nd/2.0/,6
https://archive.is/o/yCfcU/creativecommons.org/licenses/by-nc-nd/2.0/de,2
https://archive.is/o/yeCGX/creativecommons.org/licenses/by-nc-nd/3.0/,1
https://archive.li/http://creativecommons.org/licenses/by-sa/3.0,2
https://archive.li/http://creativecommons.org/licenses/by-sa/3.0/,1
https://archive.li/http://creativecommons.org/licenses/by-sa/3.0/deed.es,1
https://archive.li/http://web.archive.org/web/20190325102108/http://creativecomm,2
https://archive.li/https://creativecommons.org/licenses/by-nc-sa/3.0/deed.ru,2
https://archive.li/https://creativecommons.org/licenses/by-nc-sa/4.0/,1
https://archive.li/https://creativecommons.org/licenses/by-sa/3.0/deed.hu,1
https://archive.li/https://creativecommons.org/licenses/by-sa/3.0/deed.nl,1
https://archive.li/https://creativecommons.org/licenses/by-sa/3.0/deed.sv,1
https://archive.li/https://creativecommons.org/licenses/by-sa/3.0/us/,1
https://archive.li/https://creativecommons.org/licenses/by-sa/4.0/,2
https://archive.li/https://creativecommons.org/licenses/by/3.0/us/legalcode,1
https://archive.li/https://via.hypothes.is/https://creativecommons.org/licenses/,1
https://archive.li/o/5Tihj/https://creativecommons.org/licenses/by-sa/3.0/%23con,1
https://archive.li/o/E59iK/https://creativecommons.org/licenses/by-sa/2.0/,1
https://archive.li/o/J9lTk/https://creativecommons.org/licenses/by-nd/2.0/,1
https://archive.li/o/RXwV1/creativecommons.org/licenses/by-nc-sa/4.0/,1
https://archive.li/o/Sil70/https://creativecommons.org/licenses/by-sa/3.0,1
https://archive.li/o/UwWbe/creativecommons.org/licenses/by/2.0/,1
https://archive.li/o/VRqIO/creativecommons.org/licenses/by-nc-sa/4.0/,5
https://archive.li/o/hTaqS/creativecommons.org/licenses/,1
https://archive.li/o/i9m2Z/creativecommons.org/licenses/,3
https://archive.li/o/jYZiC/https://creativecommons.org/licenses/by-sa/3.0/%23con,1
https://archive.li/o/lYRzy/https://creativecommons.org/licenses/by/4.0/,1
https://archive.li/o/wOvkV/creativecommons.org/licenses/,2
https://archive.li/o/yp0qI/creativecommons.org/licenses/by-nc-sa/3.0/,1
https://archive.li/o/yp0qI/creativecommons.org/licenses/by/2.0/,1
https://archive.md/o/Sil70/https://creativecommons.org/licenses/by-sa/3.0,1
https://archive.md/o/hg7q7/https://creativecommons.org/licenses/by-sa/3.0/%23con,1
https://archive.ph/http://creativecommons.org/licenses/by/3.0/,1
https://archive.ph/o/T5Bxs/creativecommons.org/licenses/by-nc-sa/3.0/,1
https://archive.ph/o/cnSaH/https://creativecommons.org/licenses/by-sa/3.0/%23con,1
https://archive.ph/o/gaxtF/https://creativecommons.org/licenses/by/2.0/%23conten,1
https://archive.vn/http://creativecommons.org/licenses/by-sa/3.0,1
https://archive.vn/https://creativecommons.org/licenses/by-sa/3.0/,3
https://archive.vn/o/4u60P/https://creativecommons.org/licenses/by-nc/2.0/,1
https://archive.vn/o/Apfvo/creativecommons.org/licenses/by-nc-sa/3.0/deed.en_US,1
https://archive.vn/o/om51k/creativecommons.org/licenses/by-sa/3.0/,1
https://baiyue.one/%e9%83%a8%e8%90%bd%e8%b7%b3%e8%bd%ac.html?url=http://creative,7
https://baiyue.one/%e9%83%a8%e8%90%bd%e8%b7%b3%e8%bd%ac?url=http://creativecommo,7
https://beforeitsnews.com/v3/r2/?url=http://feedproxy.google.com//~r/naturalblaz,1
https://blog.medprober.com/go.php?url=http://creativecommons.org/licenses/by-nc-,1
https://blogerzy.org/goto/http://creativecommons.org/licenses/by-sa/3.0,1
https://commons.wikimedia.org/wiki/File:Cruffins_at_Mr._Holmes_Bakehouse_(TK1) (,1
https://commons.wikimedia.org/wiki/File:Palace_of_Knossos_Crete_Greece-7_(437205,1
https://commons.wikimedia.org/wiki/File:Saint_Patrick_Catholic_Church_(Junction_,2
https://creativecommons.org/licenses/,3301
https://creativecommons.org/licenses/%EF%BB%BF,5
https://creativecommons.org/licenses/&#8230,3
https://creativecommons.org/licenses/),1
https://creativecommons.org/licenses/..,1
https://creativecommons.org/licenses/...,44
https://creativecommons.org/licenses/...),24
https://creativecommons.org/licenses/...)Source:,1
https://creativecommons.org/licenses/...‏),4
https://creativecommons.org/licenses//2.0,5
https://creativecommons.org/licenses//4.0/,4
https://creativecommons.org/licenses//4.0/deed.ko,551
https://creativecommons.org/licenses/;,4
https://creativecommons.org/licenses/?lang=ar,3
https://creativecommons.org/licenses/?lang=ca,2
https://creativecommons.org/licenses/?lang=ca/#licenses,3
https://creativecommons.org/licenses/?lang=cs,1
https://creativecommons.org/licenses/?lang=de,106
https://creativecommons.org/licenses/?lang=en,13
https://creativecommons.org/licenses/?lang=es,12
https://creativecommons.org/licenses/?lang=es/#licenses,3
https://creativecommons.org/licenses/?lang=es_ES,29
https://creativecommons.org/licenses/?lang=es_es,1
https://creativecommons.org/licenses/?lang=fr,10
https://creativecommons.org/licenses/?lang=fr&fbclid=IwAR20HniFDZDZ3x5c_XdQ5b_nZ,1
https://creativecommons.org/licenses/?lang=fr-FR,13
https://creativecommons.org/licenses/?lang=id,2
https://creativecommons.org/licenses/?lang=lt,3
https://creativecommons.org/licenses/?lang=nl,2
https://creativecommons.org/licenses/?lang=pl,1
https://creativecommons.org/licenses/?lang=pt,1
https://creativecommons.org/licenses/?lang=pt_BR,2
https://creativecommons.org/licenses/?lang=ru,1
https://creativecommons.org/licenses/?lang=sv,1
https://creativecommons.org/licenses/?lang=tr,3
https://creativecommons.org/licenses/?lang=zh,2
https://creativecommons.org/licenses/CC0/1.0/?ref=ccsearch&atype=html,5
https://creativecommons.org/licenses/CC0/1.0/?ref=ccsearch&atype=rich,4
https://creativecommons.org/licenses/PDM/1.0,1
https://creativecommons.org/licenses/PDM/1.0/?ref=ccsearch&atype=rich,18
https://creativecommons.org/licenses/[][1]by/2.0/,1
https://creativecommons.org/licenses/all/4.0/,1
https://creativecommons.org/licenses/b,46
https://creativecommons.org/licenses/b...,22
https://creativecommons.org/licenses/b...<br />MonsterCatMedia,2
https://creativecommons.org/licenses/b...<br />Music,8
https://creativecommons.org/licenses/by,7
https://creativecommons.org/licenses/by -sa / 3.0 / legalcode ,1
https://creativecommons.org/licenses/by / 2.0 / ,1
https://creativecommons.org/licenses/by%202.0/3.0/,1
https://creativecommons.org/licenses/by-nc- sa/2.0/,2
https://creativecommons.org/licenses/by-nc-ND/2.0/,3
https://creativecommons.org/licenses/by-nc-nd/%203.0/,1
https://creativecommons.org/licenses/by-nc-nd/1.0,7
https://creativecommons.org/licenses/by-nc-nd/2.0,18
https://creativecommons.org/licenses/by-nc-nd/2.0/,5068
https://creativecommons.org/licenses/by-nc-nd/2.0/ ,5
https://creativecommons.org/licenses/by-nc-nd/2.0/#,6
https://creativecommons.org/licenses/by-nc-nd/2.0/%E2%80%8B,1
https://creativecommons.org/licenses/by-nc-nd/2.0/&#8220;&gt;(license)&lt;/a&#03,1
https://creativecommons.org/licenses/by-nc-nd/2.0/&#8221;&gt;(license)&lt;/a,2
https://creativecommons.org/licenses/by-nc-nd/2.0/&#8221;&gt;(license)&lt;/a&#03,3
https://creativecommons.org/licenses/by-nc-nd/2.0/&#8221;&gt;cc&lt;/a&#038;gt,10
https://creativecommons.org/licenses/by-nc-nd/2.0/?ref=ccsearch&atype=html,28
https://creativecommons.org/licenses/by-nc-nd/2.0/?ref=ccsearch&atype=rich,150
https://creativecommons.org/licenses/by-nc-nd/2.0/be/,2
https://creativecommons.org/licenses/by-nc-nd/2.0/br/,1
https://creativecommons.org/licenses/by-nc-nd/2.0/de/,24
https://creativecommons.org/licenses/by-nc-nd/2.0/deed-music,1
https://creativecommons.org/licenses/by-nc-nd/2.0/deed.ca,3
https://creativecommons.org/licenses/by-nc-nd/2.0/deed.de,10
https://creativecommons.org/licenses/by-nc-nd/2.0/deed.en,136
https://creativecommons.org/licenses/by-nc-nd/2.0/deed.en_GB,4
https://creativecommons.org/licenses/by-nc-nd/2.0/deed.en_US,5
https://creativecommons.org/licenses/by-nc-nd/2.0/deed.es,6
https://creativecommons.org/licenses/by-nc-nd/2.0/deed.fr,2
https://creativecommons.org/licenses/by-nc-nd/2.0/deed.it,1
https://creativecommons.org/licenses/by-nc-nd/2.0/deed.ja,1
https://creativecommons.org/licenses/by-nc-nd/2.0/deed.nl,1
https://creativecommons.org/licenses/by-nc-nd/2.0/deed.no,1
https://creativecommons.org/licenses/by-nc-nd/2.0/deed.pl,1
https://creativecommons.org/licenses/by-nc-nd/2.0/deed.sv,5
https://creativecommons.org/licenses/by-nc-nd/2.0/deed.uk,1
https://creativecommons.org/licenses/by-nc-nd/2.0/es,6
https://creativecommons.org/licenses/by-nc-nd/2.0/fr/,72
https://creativecommons.org/licenses/by-nc-nd/2.0/it/,30
https://creativecommons.org/licenses/by-nc-nd/2.0/kr/,1
https://creativecommons.org/licenses/by-nc-nd/2.0/kr/#source%3Dgooglier%2Ecom#ht,1
https://creativecommons.org/licenses/by-nc-nd/2.0/legalcode,263
https://creativecommons.org/licenses/by-nc-nd/2.0/uk/,34
https://creativecommons.org/licenses/by-nc-nd/2.0/ ,1
https://creativecommons.org/licenses/by-nc-nd/2.0/”>(license)</a&gt,3
https://creativecommons.org/licenses/by-nc-nd/2.1/jp/,3
https://creativecommons.org/licenses/by-nc-nd/2.5/,1187
https://creativecommons.org/licenses/by-nc-nd/2.5//,3
https://creativecommons.org/licenses/by-nc-nd/2.5/ar/,4
https://creativecommons.org/licenses/by-nc-nd/2.5/au,1
https://creativecommons.org/licenses/by-nc-nd/2.5/bg/,25
https://creativecommons.org/licenses/by-nc-nd/2.5/br/,5
https://creativecommons.org/licenses/by-nc-nd/2.5/ca/,7
https://creativecommons.org/licenses/by-nc-nd/2.5/ca/deed.fr,1
https://creativecommons.org/licenses/by-nc-nd/2.5/ch/deed.fr,21
https://creativecommons.org/licenses/by-nc-nd/2.5/co/,2
https://creativecommons.org/licenses/by-nc-nd/2.5/dk/,32
https://creativecommons.org/licenses/by-nc-nd/2.5/es,4
https://creativecommons.org/licenses/by-nc-nd/2.5/es/,1102
https://creativecommons.org/licenses/by-nc-nd/2.5/es/ ,123
https://creativecommons.org/licenses/by-nc-nd/2.5/es/deed.es,18
https://creativecommons.org/licenses/by-nc-nd/2.5/es/deed.gl,11
https://creativecommons.org/licenses/by-nc-nd/2.5/es/legalcode.es,1
https://creativecommons.org/licenses/by-nc-nd/2.5/hr/,5
https://creativecommons.org/licenses/by-nc-nd/2.5/hu/,17
https://creativecommons.org/licenses/by-nc-nd/2.5/in/deed.en,1
https://creativecommons.org/licenses/by-nc-nd/2.5/in/deed.en_US,1
https://creativecommons.org/licenses/by-nc-nd/2.5/it/,17
https://creativecommons.org/licenses/by-nc-nd/2.5/pl/,1
https://creativecommons.org/licenses/by-nc-nd/3.0,2084
https://creativecommons.org/licenses/by-nc-nd/3.0/,1777
https://creativecommons.org/licenses/by-nc-nd/3.0/%20%20,1
https://creativecommons.org/licenses/by-nc-nd/3.0/au/,6
https://creativecommons.org/licenses/by-nc-nd/3.0/au/deed.en,1
https://creativecommons.org/licenses/by-nc-nd/3.0/br/,4
https://creativecommons.org/licenses/by-nc-nd/3.0/br/deed.pt_BR,11
https://creativecommons.org/licenses/by-nc-nd/3.0/cz/,1
https://creativecommons.org/licenses/by-nc-nd/3.0/de/,34
https://creativecommons.org/licenses/by-nc-nd/3.0/de/deed.en,16
https://creativecommons.org/licenses/by-nc-nd/3.0/de/legalcode,2
https://creativecommons.org/licenses/by-nc-nd/3.0/deed,103
https://creativecommons.org/licenses/by-nc-nd/3.0/deed.de,5
https://creativecommons.org/licenses/by-nc-nd/3.0/deed.en,2
https://creativecommons.org/licenses/by-nc-nd/3.0/deed.en_CA,7
https://creativecommons.org/licenses/by-nc-nd/3.0/deed.en_GB,2
https://creativecommons.org/licenses/by-nc-nd/3.0/deed.en_US,114
https://creativecommons.org/licenses/by-nc-nd/3.0/deed.es,5
https://creativecommons.org/licenses/by-nc-nd/3.0/deed.es_CL,1
https://creativecommons.org/licenses/by-nc-nd/3.0/deed.es_CO,3
https://creativecommons.org/licenses/by-nc-nd/3.0/deed.es_ES,3
https://creativecommons.org/licenses/by-nc-nd/3.0/deed.fr,2
https://creativecommons.org/licenses/by-nc-nd/3.0/deed.gl,1
https://creativecommons.org/licenses/by-nc-nd/3.0/deed.it,1
https://creativecommons.org/licenses/by-nc-nd/3.0/deed.ja,44
https://creativecommons.org/licenses/by-nc-nd/3.0/deed.pL,2
https://creativecommons.org/licenses/by-nc-nd/3.0/deed.pt_BR,70
https://creativecommons.org/licenses/by-nc-nd/3.0/deed.sr_LATN,7
https://creativecommons.org/licenses/by-nc-nd/3.0/deed.zh,27
https://creativecommons.org/licenses/by-nc-nd/3.0/deed.zh_HK,176
https://creativecommons.org/licenses/by-nc-nd/3.0/deed.zh_TW,1
https://creativecommons.org/licenses/by-nc-nd/3.0/es/,68
https://creativecommons.org/licenses/by-nc-nd/3.0/es/deed.ca,17
